xpos,ypos,mag,sigmag
727.5349731445312,27.756999969482422,16.833518981933594,0.024000000208616257
819.552001953125,34.65299987792969,15.891518592834473,0.023000000044703484
1621.8909912109375,40.81100082397461,16.759517669677734,0.017000000923871994
548.8209838867188,43.03799819946289,14.886518478393555,0.026000000536441803
1535.4610595703125,44.63199996948242,12.402518272399902,0.023000000044703484
1492.3050537109375,48.382999420166016,16.888519287109375,0.027000000700354576
1927.071044921875,63.542999267578125,16.927518844604492,0.02199999988079071
842.7249755859375,73.9000015258789,13.191518783569336,0.017999999225139618
25.341999053955078,90.68900299072266,16.191518783569336,0.027000000700354576
460.5119934082031,92.33499908447266,16.968517303466797,0.028999999165534973
1256.8990478515625,113.04100036621094,14.370518684387207,0.017999999225139618
22.11400032043457,116.25199890136719,15.59251880645752,0.024000000208616257
329.9809875488281,117.99600219726562,16.323518753051758,0.019999999552965164
2661.077880859375,120.42900085449219,13.719518661499023,0.017000000923871994
785.468994140625,121.0989990234375,16.919517517089844,0.02500000037252903
752.8079833984375,121.63200378417969,13.772518157958984,0.017999999225139618
2932.738037109375,125.8550033569336,16.731517791748047,0.028999999165534973
234.45700073242188,127.2300033569336,15.981518745422363,0.028999999165534973
830.3460083007812,127.81500244140625,16.28251838684082,0.02199999988079071
1597.9620361328125,131.64700317382812,16.086517333984375,0.020999999716877937
2927.10009765625,136.83099365234375,13.739518165588379,0.01899999938905239
2698.2119140625,140.09500122070312,13.45551872253418,0.019999999552965164
434.635009765625,142.12600708007812,13.100518226623535,0.019999999552965164
1392.5770263671875,145.6020050048828,15.492518424987793,0.01899999938905239
2898.347900390625,175.04800415039062,15.25851821899414,0.027000000700354576
725.7999877929688,181.19000244140625,16.201519012451172,0.017999999225139618
1109.6300048828125,187.91099548339844,16.63551902770996,0.028999999165534973
1173.447021484375,191.05999755859375,16.94451904296875,0.03099999949336052
427.12200927734375,199.8730010986328,16.26251983642578,0.02199999988079071
69.01100158691406,206.5030059814453,16.77151870727539,0.01899999938905239
2679.5869140625,210.83200073242188,15.18251895904541,0.019999999552965164
1796.39501953125,215.8679962158203,15.245518684387207,0.02500000037252903
1313.8310546875,218.33700561523438,13.619518280029297,0.020999999716877937
1091.470947265625,231.60699462890625,16.765518188476562,0.02500000037252903
2122.87109375,232.59800720214844,13.418519020080566,0.026000000536441803
2694.77490234375,255.8070068359375,16.41551971435547,0.01899999938905239
908.948974609375,258.989990234375,16.083518981933594,0.02199999988079071
1730.6219482421875,259.177001953125,14.96651840209961,0.023000000044703484
2585.56005859375,262.7380065917969,16.877517700195312,0.026000000536441803
1404.4539794921875,280.92401123046875,15.421518325805664,0.020999999716877937
1817.1810302734375,285.2720031738281,15.06751823425293,0.023000000044703484
263.2720031738281,298.8710021972656,16.23851776123047,0.028999999165534973
600.2990112304688,302.1940002441406,16.713520050048828,0.024000000208616257
884.656982421875,309.75799560546875,14.036519050598145,0.017000000923871994
2216.781005859375,313.1789855957031,14.65751838684082,0.017999999225139618
2031.1810302734375,330.7130126953125,14.070518493652344,0.020999999716877937
1952.8480224609375,335.0740051269531,15.34151840209961,0.02500000037252903
31.607999801635742,338.7149963378906,15.844518661499023,0.028999999165534973
2962.89404296875,340.47601318359375,15.993518829345703,0.023000000044703484
750.458984375,345.7749938964844,15.264518737792969,0.019999999552965164
217.3280029296875,355.8789978027344,16.560518264770508,0.02500000037252903
194.42100524902344,356.281005859375,15.151518821716309,0.02500000037252903
646.7849731445312,361.75201416015625,14.392518997192383,0.017999999225139618
2723.327880859375,362.6289978027344,16.722518920898438,0.02199999988079071
183.91299438476562,364.43701171875,15.476518630981445,0.01899999938905239
288.0920104980469,368.47198486328125,15.255518913269043,0.024000000208616257
2129.97705078125,377.82000732421875,16.235519409179688,0.01600000075995922
2702.906005859375,396.71099853515625,16.464519500732422,0.026000000536441803
1828.0379638671875,398.364990234375,15.894518852233887,0.027000000700354576
919.2050170898438,406.3210144042969,16.62851905822754,0.02199999988079071
549.2780151367188,414.28399658203125,16.44751739501953,0.023000000044703484
1423.0870361328125,431.85699462890625,16.741519927978516,0.026000000536441803
253.468994140625,447.5320129394531,14.38451862335205,0.02199999988079071
81.64399719238281,447.6669921875,16.61551856994629,0.03700000047683716
1368.427001953125,456.9570007324219,16.38751983642578,0.019999999552965164
3028.117919921875,459.62298583984375,13.220519065856934,0.020999999716877937
321.8630065917969,463.10198974609375,14.914518356323242,0.023000000044703484
1625.595947265625,465.7250061035156,13.553518295288086,0.023000000044703484
73.86799621582031,470.10699462890625,16.47052001953125,0.03500000014901161
391.1390075683594,474.04998779296875,16.347518920898438,0.026000000536441803
1151.93505859375,479.36199951171875,16.176517486572266,0.02199999988079071
882.8289794921875,486.3450012207031,15.55751895904541,0.02199999988079071
1990.3480224609375,530.9140014648438,12.53351879119873,0.02199999988079071
838.22802734375,531.5659790039062,16.741519927978516,0.028999999165534973
2946.7509765625,535.530029296875,16.644519805908203,0.023000000044703484
2761.89306640625,542.2639770507812,16.01051902770996,0.02500000037252903
2280.427978515625,556.8510131835938,15.190518379211426,0.020999999716877937
2466.001953125,580.1859741210938,16.656518936157227,0.017000000923871994
1354.6920166015625,582.9879760742188,15.948518753051758,0.023000000044703484
539.219970703125,602.2739868164062,16.24751853942871,0.02199999988079071
1402.112060546875,606.9609985351562,13.601518630981445,0.020999999716877937
2641.346923828125,615.0029907226562,16.373519897460938,0.027000000700354576
665.7379760742188,620.0549926757812,16.28251838684082,0.02199999988079071
385.90899658203125,620.843994140625,14.485518455505371,0.017999999225139618
1953.7750244140625,624.2750244140625,15.501518249511719,0.01899999938905239
667.0150146484375,625.0659790039062,15.274518966674805,0.01899999938905239
2474.860107421875,634.2210083007812,15.701519012451172,0.017000000923871994
2054.840087890625,644.3720092773438,15.022518157958984,0.02199999988079071
42.138999938964844,645.2789916992188,15.411519050598145,0.023000000044703484
2761.818115234375,646.843994140625,12.997518539428711,0.019999999552965164
881.635986328125,656.8090209960938,14.740518569946289,0.020999999716877937
3038.0419921875,694.7949829101562,16.87451934814453,0.032999999821186066
2826.488037109375,714.9299926757812,16.69751739501953,0.026000000536441803
1261.9410400390625,721.7940063476562,15.549518585205078,0.026000000536441803
1995.93505859375,727.4000244140625,15.458518981933594,0.023000000044703484
778.7080078125,738.3790283203125,14.960518836975098,0.020999999716877937
1826.9959716796875,739.3040161132812,13.31951904296875,0.01600000075995922
1464.0550537109375,745.85400390625,15.243518829345703,0.01899999938905239
194.91000366210938,758.4719848632812,14.094518661499023,0.026000000536441803
3023.9619140625,765.0689697265625,15.651518821716309,0.020999999716877937
961.1820068359375,769.0789794921875,15.550518989562988,0.023000000044703484
2662.951904296875,771.9080200195312,16.151519775390625,0.023000000044703484
691.0269775390625,781.72998046875,14.191518783569336,0.017000000923871994
712.8720092773438,782.6179809570312,16.882518768310547,0.02800000086426735
2700.916015625,793.8989868164062,15.6165189743042,0.02199999988079071
2478.489990234375,799.7650146484375,16.935518264770508,0.02500000037252903
2139.9208984375,801.1170043945312,16.116519927978516,0.019999999552965164
2410.10107421875,820.3350219726562,13.974518775939941,0.024000000208616257
2184.968017578125,828.385986328125,15.560518264770508,0.01600000075995922
222.9980010986328,832.135986328125,16.10051727294922,0.020999999716877937
820.5440063476562,835.2050170898438,16.636518478393555,0.02500000037252903
1734.7149658203125,836.2780151367188,15.33051872253418,0.020999999716877937
2885.031982421875,857.2410278320312,13.973518371582031,0.019999999552965164
2134.966064453125,861.2449951171875,16.265518188476562,0.023000000044703484
482.3819885253906,886.9609985351562,12.846518516540527,0.01899999938905239
1112.7569580078125,890.7659912109375,16.581518173217773,0.029999999329447746
1444.343017578125,890.8060302734375,15.180519104003906,0.020999999716877937
2906.240966796875,896.2890014648438,16.29551887512207,0.02199999988079071
1283.491943359375,904.1259765625,16.89651870727539,0.03200000151991844
214.89300537109375,906.1099853515625,14.706518173217773,0.01899999938905239
25.413999557495117,910.7570190429688,13.875518798828125,0.020999999716877937
993.7020263671875,925.6840209960938,12.727519035339355,0.02500000037252903
628.9229736328125,927.35400390625,16.977519989013672,0.028999999165534973
71.81300354003906,928.6329956054688,15.086518287658691,0.024000000208616257
769.260009765625,936.1229858398438,12.810518264770508,0.019999999552965164
1647.8919677734375,947.0999755859375,16.13351821899414,0.02199999988079071
1000.625,947.68798828125,15.605518341064453,0.023000000044703484
315.69000244140625,952.4010009765625,16.72551727294922,0.02800000086426735
2690.48388671875,967.3809814453125,15.246519088745117,0.020999999716877937
571.7020263671875,972.052978515625,16.274518966674805,0.020999999716877937
2470.10888671875,976.9879760742188,15.958518981933594,0.024000000208616257
2424.409912109375,985.219970703125,16.08051872253418,0.02500000037252903
1153.3070068359375,1001.8289794921875,16.094518661499023,0.023000000044703484
1812.9840087890625,1005.2639770507812,16.94751739501953,0.02800000086426735
3024.443115234375,1013.1510009765625,13.870518684387207,0.020999999716877937
3011.801025390625,1016.926025390625,14.599518775939941,0.019999999552965164
734.3569946289062,1017.9140014648438,15.15851879119873,0.026000000536441803
809.5750122070312,1022.5349731445312,16.530517578125,0.026000000536441803
779.8170166015625,1030.6429443359375,16.42051887512207,0.027000000700354576
882.0250244140625,1034.4429931640625,16.07451820373535,0.019999999552965164
1020.8419799804688,1035.60595703125,16.64651870727539,0.02800000086426735
2828.537109375,1037.0999755859375,16.553518295288086,0.028999999165534973
2236.220947265625,1052.2449951171875,16.62451934814453,0.029999999329447746
1964.2449951171875,1053.3580322265625,14.653518676757812,0.020999999716877937
1618.2960205078125,1057.0489501953125,15.215518951416016,0.02500000037252903
2029.593994140625,1071.93994140625,16.669517517089844,0.017999999225139618
1309.322998046875,1072.7669677734375,15.162518501281738,0.020999999716877937
1233.741943359375,1088.322021484375,15.072518348693848,0.02199999988079071
2588.81103515625,1092.136962890625,12.412518501281738,0.017000000923871994
1199.39404296875,1102.4229736328125,15.492518424987793,0.02800000086426735
2216.077880859375,1159.7919921875,14.711518287658691,0.019999999552965164
2704.583984375,1163.8170166015625,16.869518280029297,0.029999999329447746
2773.222900390625,1183.39404296875,16.491519927978516,0.023000000044703484
2613.5810546875,1207.9119873046875,15.665518760681152,0.024000000208616257
2621.9541015625,1210.1240234375,16.813518524169922,0.024000000208616257
249.968994140625,1212.8919677734375,16.99751853942871,0.02500000037252903
416.447998046875,1221.2550048828125,16.89651870727539,0.027000000700354576
1160.2860107421875,1222.2679443359375,13.72951889038086,0.02500000037252903
1983.2669677734375,1225.614013671875,14.109519004821777,0.017000000923871994
2739.18310546875,1226.3349609375,16.95551872253418,0.02199999988079071
2688.1259765625,1227.2440185546875,15.005518913269043,0.020999999716877937
1690.4320068359375,1240.092041015625,12.769518852233887,0.01600000075995922
615.43798828125,1241.4420166015625,14.289518356323242,0.026000000536441803
2490.041015625,1244.3709716796875,13.560518264770508,0.02199999988079071
1744.3160400390625,1255.7430419921875,16.8375186920166,0.026000000536441803
720.4639892578125,1293.45703125,15.127518653869629,0.028999999165534973
2923.33203125,1300.8480224609375,15.796518325805664,0.019999999552965164
2780.695068359375,1317.9560546875,15.326519012451172,0.02800000086426735
3041.76611328125,1319.718994140625,14.399518966674805,0.019999999552965164
1309.072998046875,1320.8330078125,12.351518630981445,0.023000000044703484
1115.0059814453125,1325.0350341796875,16.97951889038086,0.03200000151991844
204.99000549316406,1325.0670166015625,16.768518447875977,0.027000000700354576
831.6409912109375,1329.873046875,15.390518188476562,0.020999999716877937
1654.780029296875,1335.510009765625,14.176518440246582,0.020999999716877937
1088.6090087890625,1338.717041015625,12.756518363952637,0.023000000044703484
1903.425048828125,1350.5040283203125,16.768518447875977,0.024000000208616257
1710.6419677734375,1354.989013671875,16.804519653320312,0.032999999821186066
1095.885009765625,1355.9010009765625,15.696518898010254,0.02800000086426735
2106.37109375,1359.72705078125,16.12251853942871,0.02199999988079071
1113.9420166015625,1360.1190185546875,14.77051830291748,0.02500000037252903
1150.759033203125,1377.3280029296875,16.496519088745117,0.02199999988079071
791.010009765625,1388.0760498046875,16.66351890563965,0.02800000086426735
784.27197265625,1390.780029296875,16.579517364501953,0.029999999329447746
2213.321044921875,1422.9139404296875,16.213520050048828,0.029999999329447746
1590.7249755859375,1423.8489990234375,16.75551986694336,0.023000000044703484
2865.593017578125,1459.011962890625,13.121519088745117,0.027000000700354576
225.13699340820312,1480.373046875,16.752517700195312,0.026000000536441803
1137.1639404296875,1500.489013671875,16.024518966674805,0.026000000536441803
2688.31396484375,1506.9639892578125,14.461518287658691,0.024000000208616257
1363.0980224609375,1510.8509521484375,16.592517852783203,0.02800000086426735
2564.423095703125,1529.8909912109375,14.95551872253418,0.026000000536441803
1982.0899658203125,1530.4169921875,16.177518844604492,0.03500000014901161
114.01100158691406,1530.625,16.653518676757812,0.032999999821186066
1117.0030517578125,1570.7030029296875,15.274518966674805,0.02199999988079071
1706.699951171875,1577.2139892578125,16.69251823425293,0.032999999821186066
1640.3280029296875,1577.612060546875,16.943519592285156,0.023000000044703484
1567.467041015625,1604.02197265625,15.149518966674805,0.019999999552965164
2317.18994140625,1626.9129638671875,16.411518096923828,0.024000000208616257
1727.6639404296875,1629.031005859375,12.957518577575684,0.05999999865889549
1992.7010498046875,1638.875,15.45551872253418,0.028999999165534973
21.042999267578125,1640.5360107421875,15.140518188476562,0.02800000086426735
2772.217041015625,1667.7130126953125,16.715518951416016,0.03200000151991844
1265.4990234375,1668.8719482421875,16.82251739501953,0.028999999165534973
66.18399810791016,1675.032958984375,13.874518394470215,0.017999999225139618
1774.8289794921875,1683.469970703125,12.28351879119873,0.01899999938905239
3036.14794921875,1687.3189697265625,15.005518913269043,0.02500000037252903
2965.701904296875,1691.3919677734375,16.15751838684082,0.02500000037252903
564.4210205078125,1692.927001953125,15.41951847076416,0.01899999938905239
1848.758056640625,1700.39794921875,16.814517974853516,0.028999999165534973
685.6119995117188,1712.373046875,13.457518577575684,0.020999999716877937
1994.8599853515625,1718.8609619140625,12.934518814086914,0.02199999988079071
2650.947021484375,1725.4189453125,16.629518508911133,0.03500000014901161
